curso,matriz,semestre,codigo,nome,creditos,tipo,subgrupo,preRequisitos,turmas
G014,2013/02,1,GAC101,Algoritmos e Estrutura de Dados I,4,obrigatoria,, ,[]
G014,2013/02,1,GAE103,Teoria Geral da Administração I,4,obrigatoria,, ,[]
G014,2013/02,1,GCC171,Introdução à Sistemas de Informação,2,obrigatoria,, ,[]
G014,2013/02,1,GMM103,Introdução à Lógica,4,obrigatoria,, ,[]
G014,2013/02,2,GAC102,Algoritmos e Estrutura de Dados II,4,obrigatoria,,GAC101,[]
G014,2013/02,2,GCC103,Matemática Discreta,4,obrigatoria,, ,[]
G014,2023/01,Indefinido,GMM104,Cálculo I,6,eletiva,, ,[]
G014,2013/02,3,GCC105,Linguagens de Programação I,4,obrigatoria,,GAC101,[]
G014,2013/02,3,GCC109,Algoritmos e Estrutura de Dados III,4,obrigatoria,,GAC102,[]
G014,2023/01,2,GES107,Estatística Aplicada,4,obrigatoria,, ,"[{""id"": ""14A"", ""horarios"": [{""dia"": 4, ""inicio"": 21, ""fim"": 23}, {""dia"": 5, ""inicio"": 19, ""fim"": 21}], ""anp"": false}, {""id"": ""26A"", ""horarios"": [{""dia"": 4, ""inicio"": 21, ""fim"": 23}, {""dia"": 5, ""inicio"": 19, ""fim"": 21}], ""anp"": false}]"
G014,2013/02,2,GGA108,"Organizações, Sistemas e Métodos",2,obrigatoria,, ,[]
G014,2013/02,4,GAC103,Programação Orientada a Objetos,4,obrigatoria,,"GCC105, GAC102",[]
G014,2023/01,3,GAE108,Teoria Econômica,4,obrigatoria,, ,[]
G014,2013/02,3,GCC106,Metodologia Científica,4,obrigatoria,, ,[]
G014,2013/02,3,GCC114,Banco de Dados I,4,obrigatoria,, ,[]
G014,2013/02,2,GCC133,Organização de Computadores,4,obrigatoria,, ,[]
G014,2013/02,4,GCC111,Projeto e Análise de Algoritmos,4,obrigatoria,,"GCC103, GCC109",[]
G014,2013/02,4,GCC115,Engenharia de Software I,4,obrigatoria,,GCC114,[]
G014,2023/01,4,GCC116,Sistemas Operacionais,4,obrigatoria,,GCC194,[]
G014,2013/02,5,GCC119,Banco de Dados II,4,obrigatoria,,GCC114,[]
G014,2013/02,4,GCC134,Sistemas e Tecnologias de Informação,4,obrigatoria,, ,[]
G014,2013/02,7,PRG314,Trabalho de Conclusão de Curso I,4,obrigatoria,,GCC106,[]
G014,2023/01,2,GAE117,Administração Estratégica,4,obrigatoria,, ,[]
G014,2013/02,5,GCC121,Interface Homem-máquina,4,obrigatoria,,GCC115,[]
G014,2023/01,4,GCC125,Redes de Computadores,4,obrigatoria,, ,[]
G014,2023/01,6,GCC135,Gerência de Projetos de Software,4,obrigatoria,,GCC188,[]
G014,2013/02,5,GCC136,Governança de Tecnologia da Informação,4,obrigatoria,,GAE103,[]
G014,2023/01,6,GCC128,Inteligência Artificial,4,obrigatoria,,GAC108,[]
G014,2023/01,5,GCC129,Sistemas Distribuídos,4,obrigatoria,,GCC116,[]
G014,2023/01,5,GCC137,Empreendedorismo em Sistemas de Informação,4,obrigatoria,,GCC174,[]
G014,2013/02,6,GCC138,Gestão da Qualidade de Software,4,obrigatoria,,GCC115,[]
G014,2013/02,6,GCC139,Segurança e Auditoria de Sistemas de Informação,4,obrigatoria,,GCC134,[]
G014,2023/01,Indefinido,GCC140,Inteligência de Negócios,4,eletiva,,GCC263,[]
G014,2013/02,8,PRG414,Trabalho de Conclusão de Curso II,28,obrigatoria,,PRG314,[]
G014,2013/02,Indefinido,GAC112,Algoritmos e Técnicas em Bioinformática,4,eletiva,,"GAC102, GMM104",[]
G014,2013/02,Indefinido,GAC113,Introdução ao Processamento de Línguas Naturais,4,eletiva,, ,[]
G014,2013/02,Indefinido,GAC114,Segurança Computacional,4,eletiva,, ,[]
G014,2023/01,Indefinido,GAC115,Estudos Avançados em Tecnologias Educacionais,4,eletiva,, ,[]
G014,2023/01,6,GAC116,Programação WEB,4,obrigatoria,, ,[]
